"","TransID","Date","CustomerID","ProductID"
"830",830,2018-06-15,2059,1
"831",831,2018-06-15,1810,1
"832",832,2018-06-15,2666,1
"833",833,2018-06-15,3721,2
"834",834,2018-06-16,1217,1
"835",835,2018-06-16,2066,3
"836",836,2018-06-16,4513,2
"837",837,2018-06-16,2281,1
"838",838,2018-06-16,1034,3
"839",839,2018-06-16,3219,1
"840",840,2018-06-16,2025,1
"841",841,2018-06-16,1870,1
"842",842,2018-06-16,1746,1
"843",843,2018-06-16,1749,2
"844",844,2018-06-16,356,1
"845",845,2018-06-16,1384,1
"846",846,2018-06-16,2511,4
"847",847,2018-06-16,2016,4
"848",848,2018-06-16,2302,2
"849",849,2018-06-16,4753,4
"850",850,2018-06-16,3205,2
"851",851,2018-06-16,3406,1
"852",852,2018-06-16,970,4
"853",853,2018-06-17,1753,2
"854",854,2018-06-17,1143,1
"855",855,2018-06-17,2918,1
"856",856,2018-06-17,4111,3
"857",857,2018-06-17,4998,1
"858",858,2018-06-17,3124,1
"859",859,2018-06-17,2846,4
"860",860,2018-06-17,1332,2
"861",861,2018-06-17,4763,4
"862",862,2018-06-17,502,2
"863",863,2018-06-17,2492,2
"864",864,2018-06-17,3625,1
"865",865,2018-06-17,4479,2
"866",866,2018-06-17,627,1
"867",867,2018-06-17,3361,3
"868",868,2018-06-17,1803,2
"869",869,2018-06-17,353,2
"870",870,2018-06-17,1815,1
"871",871,2018-06-17,4479,3
"872",872,2018-06-18,3511,2
"873",873,2018-06-18,1133,1
"874",874,2018-06-18,2772,1
"875",875,2018-06-18,73,1
"876",876,2018-06-18,734,1
"877",877,2018-06-18,1142,1
"878",878,2018-06-18,766,4
"879",879,2018-06-18,1586,1
"880",880,2018-06-18,59,2
"881",881,2018-06-18,3289,2
"882",882,2018-06-18,3254,2
"883",883,2018-06-18,3427,2
"884",884,2018-06-18,711,2
"885",885,2018-06-18,3014,2
"886",886,2018-06-18,4171,1
"887",887,2018-06-18,4552,1
"888",888,2018-06-18,4618,1
"889",889,2018-06-18,4471,3
"890",890,2018-06-18,1193,1
"891",891,2018-06-18,3376,3
"892",892,2018-06-18,2126,4
"893",893,2018-06-18,4340,1
"894",894,2018-06-19,3582,2
"895",895,2018-06-19,4470,3
"896",896,2018-06-19,3207,3
"897",897,2018-06-19,4528,1
"898",898,2018-06-19,905,1
"899",899,2018-06-19,3714,2
"900",900,2018-06-19,4350,1
"901",901,2018-06-19,25,1
"902",902,2018-06-19,2600,1
"903",903,2018-06-19,736,2
"904",904,2018-06-19,197,2
"905",905,2018-06-19,603,3
"906",906,2018-06-19,2127,1
"907",907,2018-06-19,2409,2
"908",908,2018-06-19,2220,1
"909",909,2018-06-19,1692,2
"910",910,2018-06-19,3778,1
"911",911,2018-06-19,4150,2
"912",912,2018-06-19,2874,1
"913",913,2018-06-19,3914,1
"914",914,2018-06-19,2928,2
"915",915,2018-06-19,4430,1
"916",916,2018-06-19,2703,2
"917",917,2018-06-19,3725,4
"918",918,2018-06-20,3201,4
"919",919,2018-06-20,2133,4
"920",920,2018-06-20,1235,4
"921",921,2018-06-20,4026,2
"922",922,2018-06-20,2271,1
"923",923,2018-06-20,2378,2
"924",924,2018-06-20,3319,2
"925",925,2018-06-20,1235,2
"926",926,2018-06-20,2291,2
"927",927,2018-06-20,4686,2
"928",928,2018-06-20,3652,1
"929",929,2018-06-20,2363,2
"930",930,2018-06-20,3557,1
"931",931,2018-06-20,1665,2
"932",932,2018-06-21,4393,1
"933",933,2018-06-21,3212,1
"934",934,2018-06-21,4412,2
"935",935,2018-06-21,654,2
"936",936,2018-06-21,4279,1
"937",937,2018-06-21,2871,2
"938",938,2018-06-21,2357,1
"939",939,2018-06-21,2217,3
"940",940,2018-06-21,1200,1
"941",941,2018-06-21,2485,1
"942",942,2018-06-21,4483,1
"943",943,2018-06-21,4610,1
"944",944,2018-06-21,2302,3
"945",945,2018-06-21,1445,1
"946",946,2018-06-21,1968,1
"947",947,2018-06-21,2048,1
"948",948,2018-06-21,1967,1
"949",949,2018-06-21,3730,1
"950",950,2018-06-21,1057,2
"951",951,2018-06-22,4606,3
"952",952,2018-06-22,2776,1
"953",953,2018-06-22,4944,4
"954",954,2018-06-22,3249,1
"955",955,2018-06-22,2019,4
"956",956,2018-06-22,2621,2
"957",957,2018-06-22,936,1
"958",958,2018-06-22,2491,1
"959",959,2018-06-22,2137,3
"960",960,2018-06-22,2325,1
"961",961,2018-06-22,4838,2
"962",962,2018-06-22,1489,2
"963",963,2018-06-22,4848,2
"964",964,2018-06-22,1660,4
"965",965,2018-06-22,3184,1
"966",966,2018-06-22,1451,2
"967",967,2018-06-23,1624,1
"968",968,2018-06-23,3685,2
"969",969,2018-06-23,1403,1
"970",970,2018-06-23,4588,3
"971",971,2018-06-23,2777,2
"972",972,2018-06-23,207,2
"973",973,2018-06-23,376,4
"974",974,2018-06-23,2547,2
"975",975,2018-06-23,1476,3
"976",976,2018-06-23,1891,5
"977",977,2018-06-23,538,4
"978",978,2018-06-23,1371,2
"979",979,2018-06-23,566,2
"980",980,2018-06-23,4092,1
"981",981,2018-06-23,4543,4
"982",982,2018-06-23,4162,2
"983",983,2018-06-23,4156,1
"984",984,2018-06-23,1190,4
"985",985,2018-06-23,2319,4
"986",986,2018-06-23,1758,1
"987",987,2018-06-23,1799,3
"988",988,2018-06-23,2512,2
"989",989,2018-06-23,4482,3
"990",990,2018-06-23,1574,2
"991",991,2018-06-23,3682,3
"992",992,2018-06-23,2999,2
"993",993,2018-06-23,1723,1
"994",994,2018-06-23,4619,2
"995",995,2018-06-24,1759,3
"996",996,2018-06-24,2789,2
"997",997,2018-06-24,2789,3
"998",998,2018-06-24,2960,3
"999",999,2018-06-24,3563,2
"1000",1000,2018-06-24,4786,2
"1001",1001,2018-06-24,2950,3
"1002",1002,2018-06-24,1956,2
"1003",1003,2018-06-24,934,4
"1004",1004,2018-06-24,665,2
"1005",1005,2018-06-24,189,3
"1006",1006,2018-06-24,3330,2
"1007",1007,2018-06-24,2155,1
"1008",1008,2018-06-24,2570,1
"1009",1009,2018-06-24,316,4
"1010",1010,2018-06-24,670,1
"1011",1011,2018-06-24,252,1
"1012",1012,2018-06-24,3510,2
"1013",1013,2018-06-24,3315,3
"1014",1014,2018-06-24,2588,1
"1015",1015,2018-06-24,2293,2
"1016",1016,2018-06-24,2371,2
"1017",1017,2018-06-24,4209,1
"1018",1018,2018-06-24,3827,2
"1019",1019,2018-06-25,4177,1
"1020",1020,2018-06-25,4104,1
"1021",1021,2018-06-25,2338,2
"1022",1022,2018-06-25,2873,1
"1023",1023,2018-06-25,4471,2
"1024",1024,2018-06-25,3035,2
"1025",1025,2018-06-25,3453,1
"1026",1026,2018-06-25,987,1
"1027",1027,2018-06-25,1559,1
"1028",1028,2018-06-25,3214,3
"1029",1029,2018-06-25,3938,2
"1030",1030,2018-06-25,2262,1
"1031",1031,2018-06-25,396,4
"1032",1032,2018-06-26,1106,1
"1033",1033,2018-06-26,3838,2
"1034",1034,2018-06-26,3801,4
"1035",1035,2018-06-26,2246,1
"1036",1036,2018-06-26,2302,4
"1037",1037,2018-06-26,4065,1
"1038",1038,2018-06-26,2296,2
"1039",1039,2018-06-26,3679,1
"1040",1040,2018-06-26,1011,1
"1041",1041,2018-06-26,2553,2
"1042",1042,2018-06-27,3322,3
"1043",1043,2018-06-27,2856,4
"1044",1044,2018-06-27,3221,3
"1045",1045,2018-06-27,3503,1
"1046",1046,2018-06-27,4561,1
"1047",1047,2018-06-27,3982,1
"1048",1048,2018-06-27,913,4
"1049",1049,2018-06-27,1926,1
"1050",1050,2018-06-27,3847,3
"1051",1051,2018-06-27,4683,1
"1052",1052,2018-06-27,4901,1
"1053",1053,2018-06-27,777,3
"1054",1054,2018-06-27,2712,2
"1055",1055,2018-06-27,2496,2
"1056",1056,2018-06-27,2567,2
"1057",1057,2018-06-27,211,2
"1058",1058,2018-06-27,3458,3
"1059",1059,2018-06-27,2261,1
"1060",1060,2018-06-27,1453,1
"1061",1061,2018-06-27,1445,1
"1062",1062,2018-06-27,3464,1
"1063",1063,2018-06-27,4515,2
"1064",1064,2018-06-28,4326,1
"1065",1065,2018-06-28,3162,2
"1066",1066,2018-06-28,2465,2
"1067",1067,2018-06-28,2404,1
"1068",1068,2018-06-28,1964,2
"1069",1069,2018-06-28,4503,3
"1070",1070,2018-06-28,1397,3
"1071",1071,2018-06-28,1979,3
"1072",1072,2018-06-28,2857,4
"1073",1073,2018-06-28,1710,1
"1074",1074,2018-06-28,1531,2
"1075",1075,2018-06-28,2761,1
"1076",1076,2018-06-28,2197,1
"1077",1077,2018-06-28,1297,1
"1078",1078,2018-06-28,2633,3
"1079",1079,2018-06-28,1447,1
"1080",1080,2018-06-28,1923,2
"1081",1081,2018-06-29,4526,3
"1082",1082,2018-06-29,674,1
"1083",1083,2018-06-29,2077,2
"1084",1084,2018-06-29,1393,2
"1085",1085,2018-06-29,3847,4
"1086",1086,2018-06-29,2944,1
"1087",1087,2018-06-29,361,2
"1088",1088,2018-06-29,2280,2
"1089",1089,2018-06-29,3198,1
"1090",1090,2018-06-29,1209,4
"1091",1091,2018-06-29,2678,1
"1092",1092,2018-06-29,1752,1
"1093",1093,2018-06-29,3535,1
"1094",1094,2018-06-29,2465,2
"1095",1095,2018-06-29,608,2
"1096",1096,2018-06-29,789,2
"1097",1097,2018-06-29,2857,3
"1098",1098,2018-06-29,3483,2
"1099",1099,2018-06-29,1906,2
"1100",1100,2018-06-29,300,3
"1101",1101,2018-06-29,203,4
"1102",1102,2018-06-29,3642,2
"1103",1103,2018-06-29,4378,2
"1104",1104,2018-06-29,680,1
"1105",1105,2018-06-29,3220,2
"1106",1106,2018-06-30,1359,2
"1107",1107,2018-06-30,1019,1
"1108",1108,2018-06-30,4817,2
"1109",1109,2018-06-30,3590,2
"1110",1110,2018-06-30,1730,1
"1111",1111,2018-06-30,4543,3
"1112",1112,2018-06-30,1703,1
"1113",1113,2018-06-30,2777,1
"1114",1114,2018-06-30,4643,1
"1115",1115,2018-06-30,3705,2
"1116",1116,2018-06-30,725,3
"1117",1117,2018-06-30,215,2
"1118",1118,2018-06-30,906,3
"1119",1119,2018-06-30,1090,1
"1120",1120,2018-06-30,1774,1
"1121",1121,2018-06-30,3195,2
"1122",1122,2018-06-30,1267,3
"1123",1123,2018-06-30,850,1
"1124",1124,2018-06-30,1984,1
"1125",1125,2018-06-30,505,2
"1126",1126,2018-06-30,4786,1
"1127",1127,2018-06-30,2181,3
"1128",1128,2018-06-30,748,3
"1129",1129,2018-06-30,2956,1
"1130",1130,2018-06-30,3612,1
"1131",1131,2018-06-30,4944,3
"1132",1132,2018-06-30,1508,1
"1133",1133,2018-07-01,524,2
"1134",1134,2018-07-01,4490,2
"1135",1135,2018-07-01,2547,1
"1136",1136,2018-07-01,2672,1
"1137",1137,2018-07-01,1894,1
"1138",1138,2018-07-01,8,2
"1139",1139,2018-07-01,1988,3
"1140",1140,2018-07-01,4076,3
"1141",1141,2018-07-01,4741,3
"1142",1142,2018-07-01,4313,2
"1143",1143,2018-07-01,485,2
"1144",1144,2018-07-01,915,2
"1145",1145,2018-07-01,2911,1
"1146",1146,2018-07-01,70,2
"1147",1147,2018-07-01,4712,1
"1148",1148,2018-07-01,3590,5
"1149",1149,2018-07-01,232,1
"1150",1150,2018-07-01,1316,3
"1151",1151,2018-07-01,4079,2
"1152",1152,2018-07-02,691,3
"1153",1153,2018-07-02,2683,3
"1154",1154,2018-07-02,375,3
"1155",1155,2018-07-02,1506,2
"1156",1156,2018-07-02,1505,1
"1157",1157,2018-07-02,1802,1
"1158",1158,2018-07-02,4687,2
"1159",1159,2018-07-02,3904,1
"1160",1160,2018-07-02,2590,2
"1161",1161,2018-07-02,4222,1
"1162",1162,2018-07-02,146,4
"1163",1163,2018-07-02,4866,2
"1164",1164,2018-07-02,4280,4
"1165",1165,2018-07-02,3294,4
"1166",1166,2018-07-02,4988,2
"1167",1167,2018-07-03,2824,1
"1168",1168,2018-07-03,420,3
"1169",1169,2018-07-03,2800,1
"1170",1170,2018-07-03,1289,2
"1171",1171,2018-07-03,4927,1
"1172",1172,2018-07-03,2283,4
"1173",1173,2018-07-03,4633,1
"1174",1174,2018-07-03,3328,2
"1175",1175,2018-07-03,2116,1
"1176",1176,2018-07-03,2316,2
"1177",1177,2018-07-03,3945,2
"1178",1178,2018-07-03,1566,3
"1179",1179,2018-07-03,499,2
"1180",1180,2018-07-03,3404,2
"1181",1181,2018-07-03,3483,3
"1182",1182,2018-07-03,896,3
"1183",1183,2018-07-03,606,2
"1184",1184,2018-07-03,1807,1
"1185",1185,2018-07-03,4674,2
"1186",1186,2018-07-04,4355,4
"1187",1187,2018-07-04,3653,1
"1188",1188,2018-07-04,1474,2
"1189",1189,2018-07-04,26,2
"1190",1190,2018-07-04,136,1
"1191",1191,2018-07-04,4677,2
"1192",1192,2018-07-04,145,2
"1193",1193,2018-07-04,451,1
"1194",1194,2018-07-04,660,1
"1195",1195,2018-07-04,215,2
"1196",1196,2018-07-04,1451,3
"1197",1197,2018-07-04,2002,2
"1198",1198,2018-07-04,2123,3
"1199",1199,2018-07-04,2006,2
"1200",1200,2018-07-04,4708,2
"1201",1201,2018-07-04,2039,2
"1202",1202,2018-07-04,4306,2
"1203",1203,2018-07-04,4790,3
"1204",1204,2018-07-04,856,1
"1205",1205,2018-07-04,4431,2
"1206",1206,2018-07-05,4883,1
"1207",1207,2018-07-05,522,1
"1208",1208,2018-07-05,3069,1
"1209",1209,2018-07-05,1633,2
"1210",1210,2018-07-05,3469,3
"1211",1211,2018-07-05,2952,4
"1212",1212,2018-07-05,2173,4
"1213",1213,2018-07-05,4068,2
"1214",1214,2018-07-05,412,1
"1215",1215,2018-07-05,4534,1
"1216",1216,2018-07-05,1709,1
"1217",1217,2018-07-05,818,3
"1218",1218,2018-07-05,3676,3
"1219",1219,2018-07-05,1861,4
"1220",1220,2018-07-05,3158,5
"1221",1221,2018-07-05,1849,1
"1222",1222,2018-07-06,3860,1
"1223",1223,2018-07-06,3252,1
"1224",1224,2018-07-06,271,2
"1225",1225,2018-07-06,2104,3
"1226",1226,2018-07-06,4191,4
"1227",1227,2018-07-06,1969,1
"1228",1228,2018-07-06,3951,4
"1229",1229,2018-07-06,3018,1
"1230",1230,2018-07-06,2925,2
"1231",1231,2018-07-06,480,1
"1232",1232,2018-07-06,3516,1
"1233",1233,2018-07-06,2830,2
"1234",1234,2018-07-06,121,3
"1235",1235,2018-07-06,4265,3
"1236",1236,2018-07-06,1120,2
"1237",1237,2018-07-07,2666,2
"1238",1238,2018-07-07,1852,1
"1239",1239,2018-07-07,1319,2
"1240",1240,2018-07-07,726,2
"1241",1241,2018-07-07,2648,2
"1242",1242,2018-07-07,1922,2
"1243",1243,2018-07-07,1314,3
"1244",1244,2018-07-07,2197,1
"1245",1245,2018-07-07,750,2
"1246",1246,2018-07-07,1586,1
"1247",1247,2018-07-07,1620,2
"1248",1248,2018-07-07,1380,3
"1249",1249,2018-07-07,3206,1
"1250",1250,2018-07-07,4617,2
"1251",1251,2018-07-07,2297,1
"1252",1252,2018-07-07,3429,2
"1253",1253,2018-07-07,4552,2
"1254",1254,2018-07-07,2371,1
"1255",1255,2018-07-08,3182,1
"1256",1256,2018-07-08,300,2
"1257",1257,2018-07-08,401,2
"1258",1258,2018-07-08,1576,5
"1259",1259,2018-07-08,1004,1
"1260",1260,2018-07-08,2996,2
"1261",1261,2018-07-08,1753,2
"1262",1262,2018-07-08,2427,3
"1263",1263,2018-07-08,4433,2
"1264",1264,2018-07-08,2706,2
"1265",1265,2018-07-08,1616,3
"1266",1266,2018-07-08,1022,2
"1267",1267,2018-07-08,127,3
"1268",1268,2018-07-08,510,2
"1269",1269,2018-07-08,4460,1
"1270",1270,2018-07-08,1482,2
"1271",1271,2018-07-08,4325,2
"1272",1272,2018-07-08,2725,1
"1273",1273,2018-07-08,1039,4
"1274",1274,2018-07-08,2351,4
"1275",1275,2018-07-08,2854,4
"1276",1276,2018-07-09,2751,1
"1277",1277,2018-07-09,4302,4
"1278",1278,2018-07-09,2735,2
"1279",1279,2018-07-09,3341,3
"1280",1280,2018-07-09,1274,1
"1281",1281,2018-07-09,2622,3
"1282",1282,2018-07-09,4471,5
"1283",1283,2018-07-09,2957,2
"1284",1284,2018-07-09,1379,3
"1285",1285,2018-07-09,1480,1
"1286",1286,2018-07-09,1737,2
"1287",1287,2018-07-09,4607,1
"1288",1288,2018-07-09,2777,2
"1289",1289,2018-07-09,4642,3
"1290",1290,2018-07-09,1710,2
"1291",1291,2018-07-09,1411,1
"1292",1292,2018-07-09,4663,1
"1293",1293,2018-07-09,1835,2
"1294",1294,2018-07-09,3601,1
"1295",1295,2018-07-09,1451,2
"1296",1296,2018-07-09,4236,1
"1297",1297,2018-07-10,86,1
"1298",1298,2018-07-10,4388,1
"1299",1299,2018-07-10,485,1
"1300",1300,2018-07-10,1263,1
"1301",1301,2018-07-10,2299,3
"1302",1302,2018-07-10,781,1
"1303",1303,2018-07-10,2392,2
"1304",1304,2018-07-10,4150,1
"1305",1305,2018-07-10,3365,4
"1306",1306,2018-07-10,619,1
"1307",1307,2018-07-10,4943,1
"1308",1308,2018-07-10,1672,1
"1309",1309,2018-07-10,1984,2
"1310",1310,2018-07-10,3191,3
"1311",1311,2018-07-10,4057,1
"1312",1312,2018-07-10,2742,2
"1313",1313,2018-07-10,4132,2
"1314",1314,2018-07-10,4837,2
"1315",1315,2018-07-10,748,2
"1316",1316,2018-07-11,1026,1
"1317",1317,2018-07-11,3720,4
"1318",1318,2018-07-11,198,2
"1319",1319,2018-07-11,2106,3
"1320",1320,2018-07-11,3448,4
"1321",1321,2018-07-11,301,3
"1322",1322,2018-07-11,3090,2
"1323",1323,2018-07-11,4794,2
"1324",1324,2018-07-11,422,1
"1325",1325,2018-07-11,1435,1
"1326",1326,2018-07-11,2479,1
"1327",1327,2018-07-11,2185,1
"1328",1328,2018-07-11,3585,2
"1329",1329,2018-07-11,2976,1
"1330",1330,2018-07-11,122,2
"1331",1331,2018-07-12,3851,2
"1332",1332,2018-07-12,3170,1
"1333",1333,2018-07-12,4757,1
"1334",1334,2018-07-12,2910,4
"1335",1335,2018-07-12,262,3
"1336",1336,2018-07-12,1092,3
"1337",1337,2018-07-12,1678,1
"1338",1338,2018-07-12,600,3
"1339",1339,2018-07-12,1178,2
"1340",1340,2018-07-12,2383,1
"1341",1341,2018-07-12,2733,1
"1342",1342,2018-07-12,1026,4
"1343",1343,2018-07-12,2622,3
"1344",1344,2018-07-12,441,2
"1345",1345,2018-07-13,1876,2
"1346",1346,2018-07-13,1580,2
"1347",1347,2018-07-13,3818,2
"1348",1348,2018-07-13,4952,1
"1349",1349,2018-07-13,1468,1
"1350",1350,2018-07-13,2228,2
"1351",1351,2018-07-13,4414,1
"1352",1352,2018-07-13,1152,2
"1353",1353,2018-07-13,1642,2
"1354",1354,2018-07-13,1076,1
"1355",1355,2018-07-13,3981,3
"1356",1356,2018-07-13,3677,1
"1357",1357,2018-07-13,2599,4
"1358",1358,2018-07-13,1100,1
"1359",1359,2018-07-13,2161,1
"1360",1360,2018-07-13,2230,4
"1361",1361,2018-07-13,94,4
"1362",1362,2018-07-14,211,1
"1363",1363,2018-07-14,1300,2
"1364",1364,2018-07-14,3622,1
"1365",1365,2018-07-14,3788,2
"1366",1366,2018-07-14,1503,1
"1367",1367,2018-07-14,925,1
"1368",1368,2018-07-14,116,1
"1369",1369,2018-07-14,2777,1
"1370",1370,2018-07-14,3591,2
"1371",1371,2018-07-14,933,1
"1372",1372,2018-07-14,135,3
"1373",1373,2018-07-14,4270,1
"1374",1374,2018-07-14,2925,2
"1375",1375,2018-07-14,632,3
"1376",1376,2018-07-14,3805,4
"1377",1377,2018-07-14,4952,4
"1378",1378,2018-07-14,4855,2
"1379",1379,2018-07-14,3289,1
"1380",1380,2018-07-14,3240,2
"1381",1381,2018-07-14,2037,1
"1382",1382,2018-07-14,3652,2
"1383",1383,2018-07-14,4898,2
"1384",1384,2018-07-14,3033,1
"1385",1385,2018-07-14,647,2
"1386",1386,2018-07-14,2315,2
"1387",1387,2018-07-14,3010,2
"1388",1388,2018-07-14,502,3
"1389",1389,2018-07-14,4007,1
"1390",1390,2018-07-14,1799,2
"1391",1391,2018-07-14,830,2
"1392",1392,2018-07-15,1708,2
"1393",1393,2018-07-15,3672,2
"1394",1394,2018-07-15,4588,1
"1395",1395,2018-07-15,1138,3
"1396",1396,2018-07-15,2562,2
"1397",1397,2018-07-15,2152,3
"1398",1398,2018-07-15,4538,4
"1399",1399,2018-07-15,1393,3
"1400",1400,2018-07-15,2423,3
"1401",1401,2018-07-15,3847,2
"1402",1402,2018-07-15,2660,2
"1403",1403,2018-07-15,3358,2
"1404",1404,2018-07-15,4129,2
"1405",1405,2018-07-15,2591,2
"1406",1406,2018-07-15,2962,3
"1407",1407,2018-07-15,95,3
"1408",1408,2018-07-15,3233,3
"1409",1409,2018-07-15,1387,4
"1410",1410,2018-07-15,3990,2
"1411",1411,2018-07-15,2952,2
"1412",1412,2018-07-15,2551,1
"1413",1413,2018-07-15,4792,1
"1414",1414,2018-07-16,1334,4
"1415",1415,2018-07-16,1860,2
"1416",1416,2018-07-16,2008,3
"1417",1417,2018-07-16,2923,3
"1418",1418,2018-07-16,2657,1
"1419",1419,2018-07-16,426,1
"1420",1420,2018-07-16,1346,5
"1421",1421,2018-07-16,135,2
"1422",1422,2018-07-16,4838,4
"1423",1423,2018-07-16,1248,1
"1424",1424,2018-07-16,326,1
"1425",1425,2018-07-16,3709,3
"1426",1426,2018-07-16,2283,2
"1427",1427,2018-07-16,4954,4
"1428",1428,2018-07-16,3320,1
"1429",1429,2018-07-16,4586,1
"1430",1430,2018-07-16,683,2
"1431",1431,2018-07-17,1493,2
"1432",1432,2018-07-17,353,2
"1433",1433,2018-07-17,1467,1
"1434",1434,2018-07-17,1723,2
"1435",1435,2018-07-17,1699,2
"1436",1436,2018-07-17,2109,3
"1437",1437,2018-07-17,3031,1
"1438",1438,2018-07-17,3909,4
"1439",1439,2018-07-17,711,5
"1440",1440,2018-07-17,881,3
"1441",1441,2018-07-17,139,4
"1442",1442,2018-07-17,4833,2
"1443",1443,2018-07-17,3712,2
"1444",1444,2018-07-17,1521,5
"1445",1445,2018-07-17,4584,1
"1446",1446,2018-07-17,997,3
"1447",1447,2018-07-17,1996,2
"1448",1448,2018-07-18,3063,2
"1449",1449,2018-07-18,4299,3
"1450",1450,2018-07-18,4981,1
"1451",1451,2018-07-18,3946,1
"1452",1452,2018-07-18,3394,1
"1453",1453,2018-07-18,4825,2
"1454",1454,2018-07-18,2161,3
"1455",1455,2018-07-18,3546,2
"1456",1456,2018-07-18,3027,3
"1457",1457,2018-07-18,4240,1
"1458",1458,2018-07-18,1146,1
"1459",1459,2018-07-18,1038,2
"1460",1460,2018-07-18,1343,1
"1461",1461,2018-07-18,1505,2
"1462",1462,2018-07-19,4999,2
"1463",1463,2018-07-19,4835,1
"1464",1464,2018-07-19,3217,1
"1465",1465,2018-07-19,1487,4
"1466",1466,2018-07-19,2369,1
"1467",1467,2018-07-19,3424,1
"1468",1468,2018-07-19,3089,2
"1469",1469,2018-07-19,4388,2
"1470",1470,2018-07-19,4901,2
"1471",1471,2018-07-19,2889,3
"1472",1472,2018-07-19,881,3
"1473",1473,2018-07-19,3134,1
"1474",1474,2018-07-19,2672,1
"1475",1475,2018-07-19,4163,1
"1476",1476,2018-07-19,80,3
"1477",1477,2018-07-19,3738,5
"1478",1478,2018-07-20,135,2
"1479",1479,2018-07-20,2057,3
"1480",1480,2018-07-20,4052,2
"1481",1481,2018-07-20,4518,2
"1482",1482,2018-07-20,1859,1
"1483",1483,2018-07-20,316,1
"1484",1484,2018-07-20,2359,1
"1485",1485,2018-07-20,2104,3
"1486",1486,2018-07-20,2014,4
"1487",1487,2018-07-20,2641,1
"1488",1488,2018-07-20,1432,3
"1489",1489,2018-07-20,4675,1
"1490",1490,2018-07-21,1490,1
"1491",1491,2018-07-21,3702,4
"1492",1492,2018-07-21,4648,1
"1493",1493,2018-07-21,3066,2
"1494",1494,2018-07-21,1178,2
"1495",1495,2018-07-21,1175,3
"1496",1496,2018-07-21,488,2
"1497",1497,2018-07-21,2420,4
"1498",1498,2018-07-21,125,2
"1499",1499,2018-07-21,1994,3
"1500",1500,2018-07-21,2873,2
"1501",1501,2018-07-21,4174,3
"1502",1502,2018-07-21,3124,2
"1503",1503,2018-07-21,1435,1
"1504",1504,2018-07-21,2039,1
"1505",1505,2018-07-21,4645,2
"1506",1506,2018-07-21,3380,1
"1507",1507,2018-07-21,830,1
"1508",1508,2018-07-21,3306,1
"1509",1509,2018-07-21,2623,4
"1510",1510,2018-07-21,1549,2
"1511",1511,2018-07-21,1455,3
"1512",1512,2018-07-21,1566,1
"1513",1513,2018-07-21,3218,4
"1514",1514,2018-07-21,133,2
"1515",1515,2018-07-21,3478,1
"1516",1516,2018-07-21,4868,2
"1517",1517,2018-07-21,377,1
"1518",1518,2018-07-21,371,3
"1519",1519,2018-07-21,624,2
"1520",1520,2018-07-21,2303,1
"1521",1521,2018-07-21,893,2
"1522",1522,2018-07-21,1411,1
"1523",1523,2018-07-22,4345,1
"1524",1524,2018-07-22,1589,1
"1525",1525,2018-07-22,2672,1
"1526",1526,2018-07-22,1842,3
"1527",1527,2018-07-22,2717,1
"1528",1528,2018-07-22,432,1
"1529",1529,2018-07-22,2875,3
"1530",1530,2018-07-22,3516,2
"1531",1531,2018-07-22,3682,2
"1532",1532,2018-07-22,415,2
"1533",1533,2018-07-22,97,2
"1534",1534,2018-07-22,826,3
"1535",1535,2018-07-22,4605,1
"1536",1536,2018-07-22,1662,1
"1537",1537,2018-07-22,1268,2
"1538",1538,2018-07-22,2654,2
"1539",1539,2018-07-22,4162,2
"1540",1540,2018-07-22,1994,1
"1541",1541,2018-07-22,3483,2
"1542",1542,2018-07-22,935,2
"1543",1543,2018-07-22,2840,1
"1544",1544,2018-07-22,630,3
"1545",1545,2018-07-22,1498,1
"1546",1546,2018-07-22,688,1
"1547",1547,2018-07-22,1415,2
"1548",1548,2018-07-22,2830,2
"1549",1549,2018-07-22,1584,1
"1550",1550,2018-07-23,917,1
"1551",1551,2018-07-23,2390,1
"1552",1552,2018-07-23,1478,5
"1553",1553,2018-07-23,2258,4
"1554",1554,2018-07-23,3667,1
"1555",1555,2018-07-23,4900,1
"1556",1556,2018-07-23,4447,2
"1557",1557,2018-07-23,1587,1
"1558",1558,2018-07-23,2547,1
"1559",1559,2018-07-23,4153,4
"1560",1560,2018-07-23,4317,2
"1561",1561,2018-07-24,1812,1
"1562",1562,2018-07-24,213,1
"1563",1563,2018-07-24,4267,1
"1564",1564,2018-07-24,118,4
"1565",1565,2018-07-24,3431,3
"1566",1566,2018-07-24,1114,3
"1567",1567,2018-07-24,668,2
"1568",1568,2018-07-24,18,2
"1569",1569,2018-07-24,4347,3
"1570",1570,2018-07-24,4803,2
"1571",1571,2018-07-24,2290,1
"1572",1572,2018-07-24,4925,3
"1573",1573,2018-07-24,1610,1
"1574",1574,2018-07-24,3541,2
"1575",1575,2018-07-24,4922,2
"1576",1576,2018-07-24,2048,3
"1577",1577,2018-07-24,3468,2
"1578",1578,2018-07-25,1354,1
"1579",1579,2018-07-25,4033,2
"1580",1580,2018-07-25,4633,1
"1581",1581,2018-07-25,9,1
"1582",1582,2018-07-25,3842,4
"1583",1583,2018-07-25,1446,4
"1584",1584,2018-07-25,4530,4
"1585",1585,2018-07-25,2047,1
"1586",1586,2018-07-25,2769,2
"1587",1587,2018-07-25,2169,2
"1588",1588,2018-07-25,3576,2
"1589",1589,2018-07-25,3157,3
